taxsimid,year,state,mstat,page,sage,depx,pwages,psemp,swages,ssemp,dividends,intrec,stcg,ltcg,otherprop,nonprop,pensions,gssi,pui,sui,transfers,rentpaid,proptax,otheritem,childcare,mortgage,scorp,idtl,age1,age2,age3,age4,age5,age6,age7,age8,age9,age10,age11,taxsim_state_tax,policyengine_state_tax,state_difference
34268,2021,4,1,20,0,0,122571.42857142858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,14690.781387181736,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,6985.51,6825.41015625,160.09984375000022
6419,2021,31,2,33,34,0,162380.9523809524,0.0,0.0,0.0,235.28871287128712,6274.785653287788,7384.137931034483,54164.054388133496,0,0,0.0,0.0,0.0,0.0,0,44072.34416154521,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,10316.58,10003.740234375,312.8397656249999
98793,2021,13,1,20,0,0,2469.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,28157.33099209833,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,-100.0,0.0,-100.0
33587,2021,25,2,46,38,1,26190.47619047619,0.0,5238.0952380952385,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,8324.776119402984,0.0,0,0.0,0.0,0.0,2,11.0,,,,,,,,,,,230.0,285.3599853515625,-55.3599853515625
6176,2021,31,1,52,0,2,0.0,22099.066762383347,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,64884.28446005267,0.0,0,0.0,0.0,0.0,2,13.0,11.0,,,,,,,,,,-2052.87,-2238.239990234375,185.3699902343751
106662,2021,5,2,68,60,0,9958633.0,1620665.125,12789.009765625,0.0,15530347.0,5020514.787757874,398714.125,50469204.0,0,0,2448747.25,20839.325842696628,0.0,0.0,0,0.0,0.0,0,0.0,0.0,55585464.0,2,,,,,,,,,,,,16556041.23,18712572.0,-2156530.7699999996
44534,2021,32,1,66,0,0,0.0,0.0,0.0,0.0,0.0,0.7287788215200682,0.0,0.0,0,0,0.0,11890.674157303369,0.0,0.0,0,2081.194029850746,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,-1016.91,-1504.8699951171875,487.95999511718753
58079,2021,22,1,73,0,0,0.0,0.0,0.0,0.0,0.0,40.41845703125,0.0,0.0,0,0,0.0,11828.360486891384,0.0,0.0,0,5630.446005267778,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,-290.73,-5.130000114440918,-285.5999998855591
70031,2021,50,2,84,81,0,669661.75,53396.81640625,0.0,0.0,283617.21875,62562.51953125,15960.8515625,998422.0,0,0,58532.34375,36407.52808988764,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2203069.75,2,,,,,,,,,,,,299828.45,300062.34375,-233.89374999998836
90167,2021,25,2,39,34,4,10498434.0,1784357.5,22876.072265625,0.0,2925292.5,6846403.255911112,7263369.5,44788644.0,0,0,77740.3046875,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,73360424.0,2,15.0,14.0,13.0,8.0,,,,,,,,7371182.67,7371626.0,-443.3300000000745
89845,2021,25,2,70,70,2,0.0,0.0,34081.30859374999,189138.609375,6351.34912109375,8436.311523437449,-22622.384765625,100199.3515625,0,0,5107.755859374927,0.0,0.0,0.0,0,48.96927129060579,0.0,0,0.0,0.0,312574.7890625,2,20.0,6.0,,,,,,,,,,29168.65,29274.30078125,-105.65078124999854
81842,2021,41,2,74,74,0,144654.20312499988,30.934736251830618,0.0,0.0,36470.66015624995,4951.519042968742,0.0,103055.9140624998,0,0,18801.136718749975,21205.03558052434,0.0,0.0,0,0.0,0.0,0,0.0,0.0,49210.88671874937,2,,,,,,,,,,,,15460.5,16685.2890625,-1224.7890625
45269,2021,3,1,85,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,13054.203183520598,0.0,0.0,0,4039.9648814749776,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,-25.0,-527.0,502.0
60238,2021,7,2,63,60,0,24567.27734375,0.0,25988.2109375,0.0,0.0,46.103858947753906,0.0,0.0,0,0,0.0,0.0,0.0,51000.0,0,0.0,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,4696.9,7893.08984375,-3196.1898437500004
63237,2021,31,1,67,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-257.6398010253906,0.0,0,0,0.0,0.0,0.0,0.0,0,15915.013169446882,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,-601.0,-650.7999877929688,49.79998779296875
16344,2021,26,2,63,64,0,0.0,0.0,111047.61904761904,0.0,0.0,1700.9697694278393,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,4462.79,4491.16015625,-28.370156250000036
76276,2021,21,2,25,25,0,13648.6796875,0.0,93882.484375,804647.625,122514.78125,81358.921875,16254.3076171875,2900300.75,0,0,61935.453125,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,4044409.5,2,,,,,,,,,,,,464344.38,464679.09375,-334.71374999999534
25400,2021,41,2,54,55,2,94285.71428571428,0.0,167619.04761904763,0.0,0.0,304.6295473953885,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,19.0,17.0,,,,,,,,,,14363.53,15163.51953125,-799.9895312499993
44348,2021,32,1,31,0,0,31428.57142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,6733.274802458296,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,-179.38,-677.9500122070312,498.57001220703125
70666,2021,50,2,69,71,0,1158.1507568359375,0.0,11954898.0,537222.3125,1583576.763885498,450084.0715942383,250267.62463378903,30072311.234069824,0,0,631504.75,50394.39325842696,0.0,0.0,0,0.0,0.0,0,0.0,0.0,48744084.0,2,,,,,,,,,,,,6507454.75,6508132.0,-677.25
91584,2021,19,2,45,40,1,18621.69140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,6.0,,,,,,,,,,,-48.47,-8.470000267028809,-39.99999973297119
22101,2021,47,2,51,75,0,0.0,0.0,0.0,0.0,0.0,951.0563620836892,0.0,0.0,0,0,76650.85565185547,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,2336.27,2736.27001953125,-400.00001953125
51259,2021,5,2,49,21,1,10476.190476190475,0.0,5342.857142857143,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,79575.06584723441,0.0,0,0.0,0.0,0.0,2,14.0,,,,,,,,,,,-395.88,-377.989990234375,-17.890009765624995
41598,2021,27,2,43,45,2,0.0,36123.47451543432,75439.04761904762,0.0,0.0,2.915115286080273,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,15.0,13.0,,,,,,,,,,2837.81,4944.89990234375,-2107.08990234375
100526,2021,32,2,61,64,0,1590.853271484375,0.0,3854.331787109375,0.0,0.0,0.0,-51386.8984375,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,-1981.62,-2926.6201171875,945.0001171875001
112263,2021,12,2,54,53,1,0.0,-196407.625,23379.900390625,0.0,0.0,0.0,-478362.9375,-53559.984375,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,-25864222.0,2,14.0,,,,,,,,,,,-330.0,0.0,-330.0
105500,2021,38,2,52,55,0,7469951.5,655765.5625,0.0,-2542894.75,219386.21875,637951.75,-1360197.3984375,1903646.625,0,0,43500.97265625,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,-8060054.5,2,,,,,,,,,,,,0.0,890830.875,-890830.875
76830,2021,21,1,25,0,0,2489305.25,34632604.0,0.0,0.0,9999987.0,2423086.5,271335.375,62714948.0,0,0,137428.8125,0.0,0.0,0.0,0,19587.708516242317,0.0,0,0.0,0.0,24418566.0,2,,,,,,,,,,,,7853592.3,7854100.5,-508.20000000018626
45727,2021,3,2,44,45,3,26190.47619047619,0.0,0.0,63747.3079684135,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,21.0,17.0,12.0,,,,,,,,,1298.04,1448.050048828125,-150.01004882812504
41537,2021,27,2,29,29,0,62857.14285714286,0.0,31428.57142857143,0.0,0.0,976.5636208368916,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,1852.12,4352.1201171875,-2500.0001171875
19713,2021,8,2,19,37,3,0.0,0.0,52380.95238095238,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,52641.96663740122,0.0,0,0.0,0.0,0.0,2,33.0,16.0,10.0,,,,,,,,,1375.34,1547.3800048828125,-172.04000488281258
6873,2021,31,2,40,43,2,39809.52380952381,0.0,1047.6190476190477,0.0,6.853069306930693,223.00631938514087,0.1717241379310345,1.259629171817058,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,1883.8987341772151,0.0,0.0,2,7.0,3.0,,,,,,,,,,-734.91,-1124.280029296875,389.37002929687503
71083,2021,24,1,33,0,0,30270.521484375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,105.66,949.3900146484375,-843.7300146484375
78809,2021,47,2,52,52,1,92987.4140625,0.0,53254.6015625,0.0,219.35314750671387,43.82871675491333,0.0,60.94371795654297,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,26.0,,,,,,,,,,,6834.63,7234.6298828125,-399.9998828124999
82337,2021,41,1,36,0,0,67782.2265625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,1713.9244951712026,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,2537.46,3337.4599609375,-799.9999609375
109905,2021,5,2,82,77,0,0.0,0.0,1378370.75,1218543.25,142322.171875,100131.6640625,-48623.239501953125,7708735.092041016,0,0,140052.0,40818.51872659176,0.0,0.0,0,0.0,0.0,0,0.0,0.0,10704762.90625,2,,,,,,,,,,,,2472245.25,2793082.5,-320837.25
102893,2021,45,2,40,45,4,0.0,0.0,417804.71875,1040212.0,5481510.5,1426890.375,14514052.11491394,45102780.0,0,0,49660.0078125,0.0,0.0,0.0,0,20811.94029850746,0.0,0,0.0,0.0,45430212.0,2,15.0,6.0,3.0,0.0,,,,,,,,5615296.78,5615735.0,-438.21999999973923
98504,2021,13,1,71,0,0,463435.75,760611.6875,0.0,0.0,8594974.0,1632905.75,2748609.75,34916972.0,0,0,153138.296875,17161.797752808987,0.0,0.0,0,7957.506584723441,0.0,0,0.0,0.0,2620427.75,2,,,,,,,,,,,,3326678.2,3370979.0,-44300.799999999814
40940,2021,27,1,70,0,0,77523.80952380953,0.0,0.0,0.0,0.0,2273.789923142613,0.0,0.0,0,0,12992.4052734375,16731.731273408237,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,4408.36,6028.39013671875,-1620.0301367187503
78778,2021,47,2,51,50,3,2272505.75,12824.064453125,18289.458984375,0.0,81524.5546875,21844.78515625,-10193.03044128418,213253.40625,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2201144.8671875,2,17.0,14.0,12.0,,,,,,,,,274891.68,275333.875,-442.195000000007
34481,2021,4,2,49,47,0,0.0,0.0,0.0,0.0,456.8712871287129,62531.40922288641,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,1619.91,1991.489990234375,-371.5799902343749
93013,2021,37,2,31,31,1,343439.125,1908544.375,216029.421875,344180.28125,1559512.28125,1166493.125,72504.30859375,74831207.0,0,0,388635.54296875,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,9946567.25,2,0.0,,,,,,,,,,,4534321.99,4535207.5,-885.5099999997765
45073,2021,32,1,78,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,13238.07958801498,0.0,0.0,0,2570.886742756804,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,-1003.05,-1489.25,486.20000000000005
43778,2021,6,2,55,55,1,86952.38095238096,0.0,52297.14285714286,0.0,0.0,2193.6242527754052,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,15.0,,,,,,,,,,,3509.27,5099.43994140625,-1590.16994140625
44296,2021,32,1,44,0,0,157142.85714285716,0.0,0.0,0.0,0.0,983.8514090520922,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,5595.65,5853.759765625,-258.10976562500036
43519,2021,6,2,67,57,0,0.0,0.0,12571.428571428572,0.0,0.0,29.151152860802732,0.0,0.0,0,0,0.0,6312.068352059924,0.0,0.0,0,26933.099209833184,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,-1798.2,-224.1999969482422,-1574.0000030517579
6718,2021,31,2,44,46,2,146666.6666666667,0.0,701904.7619047619,0.0,137.06138613861387,17181.689496157127,686.896551724138,5038.516687268232,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,16.0,12.0,,,,,,,,,,60500.42,60692.921875,-192.50187500000175
71293,2021,24,1,42,0,2,32407.265625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,9793.85425812116,0.0,0,0.0,0.0,0.0,2,5.0,3.0,,,,,,,,,,-2213.0,-1458.5,-754.5
60988,2021,33,1,57,0,2,133309.0,28121.20703125,0.0,0.0,299.808837890625,70.7322998046875,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,18363.47673397717,0.0,0,0.0,0.0,0.0,2,14.0,12.0,,,,,,,,,,9280.67,9345.0400390625,-64.37003906249993
78037,2021,47,2,38,34,2,77150.15625,0.0,70902.796875,5291.703125,441.4899139404297,531.4596672058105,0.0,17230.810546875,0,0,0.0,0.0,0.0,0.0,0,24484.635645302893,0.0,0,0.0,0.0,66121.7890625,2,12.0,3.0,,,,,,,,,,11998.14,12398.1396484375,-399.9996484375006
98409,2021,13,2,30,34,2,396.2736511230469,-7443.076171875,49658.6484375,0.0,0.0,0.0,-5735.86474609375,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,-1558.2938232421875,2,7.0,2.0,,,,,,,,,,-227.8,-328.92999267578125,101.12999267578124
97727,2021,27,2,57,22,0,7523.07421875,0.0,5898.30078125,0.0,0.0,0.0,-377.0074157714844,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,-2509.02,-1.4800000190734863,-2507.5399999809265
91142,2021,4,2,70,84,0,0.0,0.0,98663.18749999958,358.64364624022926,55600.910156249985,17085.742187499964,-3.690850257873535,250309.9999999999,0,0,31638.734374999935,69209.03558052433,0.0,0.0,0,0.0,0.0,0,0.0,0.0,110153.91406249996,2,,,,,,,,,,,,22794.37,17802.919921875,4991.450078124999
54269,2021,5,2,37,35,1,167619.04761904763,0.0,286000.0,0.0,45.68712871287129,4008.283518360376,17.17241379310345,125.9629171817058,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,23386.32911392405,0.0,0.0,2,3.0,,,,,,,,,,,33951.5,35282.12109375,-1330.62109375
15496,2021,16,2,62,62,0,136190.47619047618,0.0,0.0,0.0,0.0,102.02903501280954,0.0,0.0,0,0,0.0,11460.60767790262,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,7805.45,7543.93994140625,261.5100585937498
76467,2021,21,2,46,44,2,120569.875,0.0,132660.546875,15928.7685546875,11894.3369140625,3829.762700080872,132.2206039428711,54322.62109375,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,198540.890625,2,15.0,12.0,,,,,,,,,,28346.59,28362.880859375,-16.290859374999854
97427,2021,27,2,54,53,0,0.0,-21507.583984375,52860.46875,0.0,0.0,14.105382919311523,-237873.375,-3595.21484375,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,-29133.92578125,2,,,,,,,,,,,,0.0,6116.009765625,-6116.009765625
77471,2021,9,2,73,70,0,802025.5625,19082.248046875,0.0,0.0,138866.0,29246.267578125,-3956.263397216797,1143242.75,0,0,58297.5,51485.39325842696,0.0,0.0,0,0.0,0.0,0,0.0,0.0,935632.875,2,,,,,,,,,,,,267899.35,267997.15625,-97.80625000002328
5549,2021,33,2,47,47,2,99523.80952380953,0.0,0.0,0.0,4.568712871287129,21.863364645602047,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,16.0,15.0,,,,,,,,,,3731.36,3566.360107421875,164.99989257812513
101202,2021,32,2,50,46,1,36415.00390625,0.0,41562.0390625,0.0,0.0,8.36992073059082,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,19.0,,,,,,,,,,,683.39,-316.6199951171875,1000.0099951171875
25297,2021,41,2,75,69,0,0.0,0.0,0.0,0.0,0.0,21.863364645602047,0.0,0.0,0,0,88348.3515625,26907.247191011236,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,811.12,1611.1199951171875,-799.9999951171875
5833,2021,33,2,75,72,0,16761.904761904763,0.0,14666.666666666668,0.0,0.0,4.37267292912041,0.0,0.0,0,0,0.0,11645.505617977527,0.0,0.0,0,15915.013169446882,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,578.15,615.3200073242188,-37.17000732421877
5708,2021,33,2,73,68,0,0.0,0.0,0.0,0.0,0.0,623.1058923996583,0.0,0.0,0,0,58465.82421875,29420.22471910112,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,41.91,121.55999755859375,-79.64999755859375
49609,2021,38,2,36,32,0,40857.14285714286,0.0,17704.761904761905,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,17139.244951712026,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,2986.36,3701.389892578125,-715.0298925781249
83415,2021,11,2,42,38,1,112012.9609375,0.0,25689194.0,409438.78125,625163.4375,7337831.323688507,15239.9873046875,20251472.0,0,0,23153.556640625,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3130534.5,2,8.0,,,,,,,,,,,3309654.99,3310163.75,-508.7599999997765
6047,2021,33,2,51,47,2,54057.14285714286,0.0,73333.33333333334,0.0,0.0,4.37267292912041,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,23.0,21.0,,,,,,,,,,5876.21,6360.27001953125,-484.06001953124996
35861,2021,19,2,34,32,2,24095.238095238095,0.0,0.0,31873.65398420675,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,9671.431079894644,0.0,0,0.0,0.0,0.0,2,9.0,6.0,,,,,,,,,,1376.34,1333.1600341796875,43.17996582031242
66503,2021,15,2,46,50,1,0.0,-176295.890625,18065.2265625,0.0,0.0,0.0,-364052.4375,-14239.9609375,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,-531678.625,2,16.0,,,,,,,,,,,0.0,-325.6199951171875,325.6199951171875
36761,2021,37,2,34,33,2,62857.14285714286,0.0,0.0,0.0,0.0,8.016567036720751,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,5.0,3.0,,,,,,,,,,1653.26,1593.260009765625,59.99999023437499
107023,2021,5,2,57,58,0,833854.1875,481859.25,538104.25,5968.4755859375,351638.953125,157725.369140625,3587.9708251953125,8824125.5625,0,0,116611.369140625,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,7091051.875,2,,,,,,,,,,,,2127452.57,2403395.0,-275942.43000000017
97325,2021,27,1,85,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14373.5888671875,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,17323.20675105485,0.0,0.0,2,5.0,4.0,3.0,2.0,,,,,,,,0.0,287.4700012207031,-287.4700012207031
6092,2021,33,2,41,37,2,117334.38095238096,1.0624551328068916,62857.14285714286,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,14.0,11.0,,,,,,,,,,9601.49,9898.849609375,-297.3596093750002
80108,2021,34,2,85,85,0,18840568.0,1550516.25,0.0,0.0,9563902.0,1228782.125,775840.375,11175988.0,0,0,320429.3125,37067.44007490637,0.0,0.0,0,19587.708516242317,0.0,0,0.0,0.0,22927134.0,2,,,,,,,,,,,,3482432.3,3482897.25,-464.95000000018626
100928,2021,32,1,31,0,2,17687.482421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,3060.5794556628616,0.0,0,4222.53164556962,0.0,0.0,2,8.0,6.0,,,,,,,,,,-2876.82,-3861.0,984.1799999999998
108612,2021,5,2,33,32,2,186979.859375,15659.6923828125,2389.5087890625,0.0,7747.3505859375,1180.837646484375,0.0,26580.8203125,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,299599.15625,2,8.0,5.0,,,,,,,,,,41021.24,43088.48046875,-2067.240468750002
12549,2021,23,1,85,0,0,0.0,0.0,0.0,0.0,0.0,1.4575576430401365,0.0,0.0,0,0,3897.721435546875,5012.675093632958,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,-185.05,-155.1199951171875,-29.93000488281251
