taxsimid,year,state,mstat,page,sage,depx,pwages,psemp,swages,ssemp,dividends,intrec,stcg,ltcg,otherprop,nonprop,pensions,gssi,pui,sui,transfers,rentpaid,proptax,otheritem,childcare,mortgage,scorp,idtl,age1,age2,age3,age4,age5,age6,age7,age8,age9,age10,age11,taxsim_state_tax,policyengine_state_tax,state_difference
21784,2021,47,1,62,0,0,20952.38095238095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,10027.393258426966,0.0,0.0,0,8569.622475856013,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,446.12,646.1199951171875,-199.9999951171875
105720,2021,38,2,27,26,1,54055.51171875,0.0,7379.900390625,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,33054.258121158906,0.0,0,0.0,0.0,0.0,2,4.0,,,,,,,,,,,3040.31,3811.35009765625,-771.04009765625
65611,2021,36,1,46,0,0,388293.625,150984.09375,0.0,0.0,473697.9375,6767060.5,8823485.0,7586814.0,0,0,113573.6875,0.0,0.0,0.0,0,12242.317822651446,0.0,0,0.0,0.0,2093020.0,2,,,,,,,,,,,,1023223.27,1051789.125,-28565.85499999998
49479,2021,38,1,49,0,1,27290.47619047619,0.0,0.0,0.0,0.0,1457.5576430401363,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,22036.172080772605,0.0,0,0.0,0.0,0.0,2,15.0,,,,,,,,,,,762.43,1051.800048828125,-289.37004882812505
110895,2021,5,2,34,34,2,0.0,-11291.2900390625,11414.828125,0.0,0.0,0.0,-6286597.5,-7970.68505859375,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,-2172623.0,2,10.0,7.0,,,,,,,,,,-44.43,-1741.199951171875,1696.769951171875
100265,2021,6,2,82,76,0,18840568.0,1550516.25,0.0,0.0,9563902.0,1228782.125,775840.375,11175988.0,0,0,320429.3125,33485.93632958801,0.0,0.0,0,0.0,0.0,0,0.0,0.0,22927134.0,2,,,,,,,,,,,,2761422.72,2983944.25,-222521.5299999998
14546,2021,24,1,76,0,0,0.0,0.0,0.0,0.0,0.0,29224.03074295474,0.0,0.0,0,0,0.0,33097.752808988764,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,0.0,1360.2900390625,-1360.2900390625
69044,2021,23,1,72,0,0,0.0,0.0,0.0,0.0,22758.21484374999,3819.544433593743,0.0,131531.890625,0,0,31535.318359374956,13962.34831460674,0.0,0.0,0,0.0,0.0,0,0.0,0.0,436.04583740233875,2,,,,,,,,,,,,6529.94,7020.18994140625,-490.2499414062504
71057,2021,24,2,50,59,2,82632.96875,0.0,3713.562255859375,0.0,119.37482452392578,50.93545913696289,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,16.0,14.0,,,,,,,,,,462.84,3010.89990234375,-2548.05990234375
22606,2021,47,2,50,50,1,224190.4761904762,10624.551328068916,89047.61904761905,0.0,0.0,58534.057386848835,0.0,0.0,0,0,25984.810546875,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,17.0,,,,,,,,,,,21845.85,22280.830078125,-434.98007812500146
2437,2021,22,2,17,54,0,0.0,0.0,33523.80952380953,0.0,0.0,291.5115286080273,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,2448.4635645302897,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,1079.55,579.5499877929688,500.0000122070312
105495,2021,38,1,27,0,0,103275.8984375,0.0,0.0,0.0,27.25534820556602,40.41845703125,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,18363.47673397717,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,6582.54,7963.06005859375,-1380.52005859375
41094,2021,27,2,59,58,0,15714.285714285716,0.0,25142.857142857145,0.0,0.0,1093.1682322801023,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,-1586.09,913.9099731445312,-2499.9999731445314
34576,2021,4,2,29,27,0,113352.38095238096,0.0,52380.95238095238,0.0,0.0,282.7661827497865,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,8226.37,8432.599609375,-206.2296093749992
100166,2021,6,2,40,37,1,1519.689697265625,0.0,1975.8912353515625,0.0,0.0,1.2343000173568726,-8015.368591308594,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,-86.30419921875,2,0.0,,,,,,,,,,,-1766.85,-192.85000610351562,-1573.9999938964843
62388,2021,33,2,56,57,1,390656.3125,0.0,21050266.0,830074.4375,1773897.77734375,398086.10626220703,15563.2109375,3516451.033203125,0,0,44563.39453125,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,23484317.69140625,2,12.0,,,,,,,,,,,5301086.28,5610852.5,-309766.21999999974
92000,2021,19,1,85,0,0,13532.704101562453,0.0,0.0,0.0,1539.9271240234334,1717.7845458984357,0.0,0.0,0,0,28044.322265625,0.0,0.0,0.0,0,5876.312554872695,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,1041.93,1061.9300537109375,-20.000053710937436
90743,2021,4,2,53,58,0,43948.18359375,0.0,172744.703125,0.0,15250.466785430806,2444.656021118163,0.0,96039.88281249977,0,0,3682.143066406236,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,40769.02734374987,2,,,,,,,,,,,,17432.5,15299.7197265625,2132.7802734375
49167,2021,38,1,55,0,0,59714.28571428572,0.0,0.0,0.0,0.0,18.219470538001705,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,17139.244951712026,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,3383.19,4137.2099609375,-754.0199609375
101581,2021,3,1,84,0,0,2139117.0,553217.8125,0.0,0.0,18356476.0,711061.75,2847597.75,24285940.0,0,0,580203.3125,17366.104868913855,0.0,0.0,0,0.0,0.0,0,0.0,0.0,5789027.5,2,,,,,,,,,,,,2210990.23,2211388.5,-398.2700000000186
80879,2021,34,2,35,35,1,240943.84375,0.0,12036358.0,1227355.125,3930812.25,341167.1139907837,47074.4482421875,24068604.0,0,0,72463.3515625,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,43849440.0,2,8.0,,,,,,,,,,,4502790.04,4503255.0,-464.95999999996275
107775,2021,5,2,77,77,0,0.0,-191508.5625,1378370.75,1218543.25,142322.171875,100131.6640625,-4718818.880126953,7563656.015625,0,0,140052.0,56400.00093632958,0.0,0.0,0,0.0,0.0,0,0.0,0.0,-5462511.0,2,,,,,,,,,,,,6089.9,703446.75,-697356.85
83363,2021,11,1,39,0,0,434827.15625,1225783.25,0.0,0.0,674706.125,1183250.375,1861786.5,2282146.25,0,0,115551.921875,0.0,0.0,0.0,0,19587.708516242317,0.0,0,0.0,0.0,5126653.0,2,,,,,,,,,,,,739975.37,740484.375,-509.00500000000466
66690,2021,15,2,31,27,2,333112.3125,1655816.75,44519.93359374996,325.36270141601403,588794.3212890625,933385.9973449708,1733420.625,24532758.0,0,0,541473.8125,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,11403674.494140623,2,3.0,1.0,,,,,,,,,,1347854.21,1348140.75,-286.54000000003725
107873,2021,5,2,60,61,0,190572.1875,4981.6513671875,3695.29541015625,0.0,23583.259765625,9848.826171875,-12344.001586914062,107429.8984375,0,0,6673.98583984375,0.0,0.0,0.0,0,15915.013169446882,0.0,0,0.0,0.0,962585.1811523438,2,,,,,,,,,,,,116819.37,128957.09375,-12137.723750000005
89754,2021,25,2,37,37,2,227968.99999999985,3993.294189453105,2009181.125,953079.4375,225252.4454345703,571996.5446777344,673274.4375,7597221.955749512,0,0,21883.365234375,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2368292.8281249995,2,18.0,16.0,,,,,,,,,,728898.15,729352.25,-454.0999999999767
109535,2021,5,2,35,45,2,83096.73437499999,1047.6014404296875,7047624.0,1425877.625,1953615.021484375,299685.0475463867,222040.0,41498104.5062561,0,0,43606.453125,0.0,0.0,0.0,0,17139.244951712026,0.0,0,12992.40506329114,0.0,3625210.063079834,2,7.0,5.0,,,,,,,,,,6573147.97,7428500.5,-855352.5300000003
65832,2021,36,2,44,41,4,1192308.625,1425.1840820312489,193341.51562499968,0.0,52458.29541015625,18943.875244140556,0.0,531549.2055664052,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,675970.1748046872,2,15.0,13.0,1.0,1.0,,,,,,,,89780.41,103975.859375,-14195.449374999997
6695,2021,31,1,70,0,0,68095.23809523809,0.0,0.0,0.0,91.37425742574258,1625.9055508112724,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,1653.14,2088.389892578125,-435.2498925781249
98627,2021,13,2,44,40,5,35245788.0,272884.40625,131175.17187499997,0.0,24089332.114013672,2998467.8411254883,25908312.0,60169686.470703125,0,0,160910.8125,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,25769609.54296875,2,15.0,14.0,12.0,9.0,7.0,,,,,,,11015453.12,11354431.0,-338977.8800000008
57875,2021,46,2,41,40,2,214414.578125,17827.056640625,0.0,-5529.9150390625,813.5482177734375,213.67181396484375,-238000.0,-37770.34506225586,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,-1251856.0,2,10.0,8.0,,,,,,,,,,0.0,10897.919921875,-10897.919921875
62797,2021,31,2,65,62,0,49253.62499999997,16.73881340026841,12735.869140625,0.0,29980.88281249993,5605.434920310968,0.0,314184.9375,0,0,21650.494140624945,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,39036.48437499985,2,,,,,,,,,,,,25068.89,25862.390625,-793.5006250000006
16189,2021,26,1,72,0,0,1885.7142857142856,0.0,0.0,0.0,0.0,190.2112724167378,0.0,0.0,0,0,17539.74609375,26735.629213483146,1224.0,0.0,0,40399.64881474977,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,-717.47,4.519999980926514,-721.9899999809265
56567,2021,20,1,83,0,0,2139117.0,553217.8125,0.0,0.0,18356476.0,711061.75,2847597.75,24285940.0,0,0,580203.3125,0.0,0.0,0.0,0,26933.099209833184,0.0,0,0.0,0.0,5789027.5,2,,,,,,,,,,,,3948975.26,3949608.25,-632.9900000002235
101077,2021,32,1,58,0,0,63271.328125,0.0,0.0,0.0,340.6918640136719,20.209228515625,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,1473.53,973.530029296875,499.999970703125
71645,2021,16,1,35,0,0,443374.125,241541.078125,0.0,0.0,298446.0625,339110.875,407884.46875,2596738.0,0,0,88787.625,0.0,1020.0,0.0,0,0.0,0.0,0,0.0,0.0,6416103.0,2,,,,,,,,,,,,866159.59,614296.5625,251863.02749999997
69454,2021,23,2,52,51,2,241587.171875,0.0,0.0,-541071.0625,1733.23681640625,405.1832275390625,-144749.859375,-54423.666259765625,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,-4628056.0,2,22.0,21.0,,,,,,,,,,-1022.0,-434940.28125,433918.28125
43880,2021,6,1,28,0,0,35619.04761904762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,17139.244951712026,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,214.11,1001.1099853515625,-786.9999853515625
98771,2021,13,2,37,37,3,408247.75,1765104.875,269466.0,277317.875,662207.6171875,548987.65625,1083668.46875,6623415.375,0,0,11045.094543457031,0.0,0.0,0.0,0,0.0,0.0,0,1082.7004219409282,0.0,6781947.75,2,12.0,10.0,6.0,,,,,,,,,1077644.17,1192971.25,-115327.08000000007
64609,2021,39,2,58,55,0,24312.384765625,0.0,0.0,-1288.203857421875,0.0,12.598429679870604,-224910.5625,-7542.09765625,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,-756318.625,2,,,,,,,,,,,,0.0,746.780029296875,-746.780029296875
109490,2021,5,2,76,75,0,566440.375,3544.693359375,0.0,0.0,223766.40625,31933.3515625,-4562.004199981689,1295792.625,0,0,57046.87109375,38491.4606741573,0.0,0.0,0,0.0,0.0,0,0.0,0.0,999278.9375,2,,,,,,,,,,,,337105.29,378496.1875,-41390.89750000002
62668,2021,31,1,51,0,0,57098.515624999985,0.0,0.0,0.0,13.62767410278301,20.209228515625,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,12242.317822651446,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,1608.81,1487.06005859375,121.74994140624995
21702,2021,47,2,70,78,0,0.0,0.0,18857.14285714286,0.0,0.0,14.575576430401366,0.0,0.0,0,0,0.0,31577.707865168537,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,-400.0,0.0,-400.0
6185,2021,31,2,64,60,0,45898.28571428572,0.0,48379.04761904762,0.0,0.0,8253.420153714773,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,2722.86,2779.320068359375,-56.46006835937487
110626,2021,5,1,49,0,0,43684.51953125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,20811.94029850746,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,971.38,910.6599731445312,60.720026855468745
44379,2021,32,2,73,71,0,15714.285714285716,0.0,13619.04761904762,0.0,0.0,2164.4730999146022,0.0,0.0,0,0,0.0,31185.438202247187,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,-1489.8,-2477.06005859375,987.26005859375
49532,2021,38,1,78,0,0,18653.904761904763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,12466.8202247191,0.0,0.0,0,23260.40386303775,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,667.33,813.4099731445312,-146.0799731445312
97130,2021,27,1,38,0,2,26590.576171875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,7712.660228270412,0.0,0,0.0,0.0,0.0,2,16.0,8.0,,,,,,,,,,-992.11,257.8900146484375,-1250.0000146484376
35356,2021,19,2,53,52,1,144257.14285714287,0.0,25142.857142857145,0.0,0.0,32854.07805294619,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,9094.683544303796,0.0,0.0,2,19.0,,,,,,,,,,,7536.71,7631.7099609375,-94.99996093749996
97575,2021,27,2,42,38,4,8680960.0,1845987.75,46311.03125,0.0,2128698.174835205,2830112.91532135,18205588.0,133701986.53994752,0,0,129023.125,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,40282328.0,2,17.0,14.0,13.0,7.0,,,,,,,,11295794.23,11298924.0,-3129.769999999553
7021,2021,31,2,44,41,3,0.0,0.0,6285.714285714286,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,23260.40386303775,0.0,0,0.0,0.0,0.0,2,19.0,17.0,23.0,,,,,,,,,-1131.43,-854.8599853515625,-276.57001464843756
98070,2021,13,2,64,30,0,0.0,-44106.22265625,111175.79687499994,0.0,1210.2266845703125,1477.81591796875,-461854.34375,-318216.58435058594,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,-446440.0048828125,2,,,,,,,,,,,,-200.0,2031.8800048828125,-2231.8800048828125
53450,2021,5,1,75,0,0,0.0,0.0,0.0,0.0,82236.83168316832,40229.319726729285,171723.96620689656,1259627.9121878862,0,0,77954.4296875,41310.89887640449,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,170033.21,190256.453125,-20223.243125000008
100581,2021,32,1,47,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,7100.54433713784,0.0,0,0.0,0.0,0.0,2,8.0,,,,,,,,,,,-1760.0,-2760.0,1000.0
97709,2021,27,2,26,37,2,15085.81640625,0.0,83803.9765625,0.0,0.0,11.678104400634766,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,10827.004219409282,0.0,0.0,2,3.0,1.0,,,,,,,,,,2228.05,4511.4599609375,-2283.4099609375
100036,2021,6,2,29,32,2,37636.55859375,0.0,77330.2734375,11276.1142578125,1464.2052001953125,28.81431579589844,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6320.5234375,2,8.0,2.0,,,,,,,,,,2994.6,4603.990234375,-1609.390234375
61499,2021,33,1,21,0,0,16737.818359375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,5264.196663740122,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,301.96,-43.88999938964844,345.8499993896484
105139,2021,38,1,30,0,2,46533.507812499985,4218.18115234375,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,33054.258121158906,0.0,0,0.0,0.0,0.0,2,9.0,6.0,,,,,,,,,,2312.23,2930.949951171875,-618.719951171875
15094,2021,24,1,67,0,0,2095.2380952380954,0.0,0.0,0.0,0.0,0.7287788215200682,0.0,0.0,0,0,0.0,3957.4288389513104,20626.666666666668,0.0,0,10283.546971027215,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,0.0,375.3800048828125,-375.3800048828125
71502,2021,24,2,59,59,0,44506744.0,441235.125,0.0,0.0,3304030.5,818882.875,168597.65966796875,17724416.0,0,0,205122.171875,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,34766696.0,2,,,,,,,,,,,,6879665.23,10031804.0,-3152138.7699999996
19887,2021,8,1,64,0,0,54476.19047619048,1.0624551328068916,0.0,0.0,0.0,517.4329632792484,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,13466.549604916592,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,2073.99,2236.610107421875,-162.62010742187522
69865,2021,23,2,72,73,0,0.0,0.0,19234792.0,755087.875,8286988.5,2042221.375,7847397.0,26868022.0,0,0,205968.6875,29849.269662921342,0.0,0.0,0,0.0,0.0,0,0.0,0.0,35049780.0,2,,,,,,,,,,,,4257295.1,4260220.0,-2924.9000000003725
93176,2021,37,2,35,36,1,64965.296875,0.0,4705.10693359375,-1284498.375,0.0,0.0,-2567884.890625,-240043.17578125,0,0,0.0,0.0,0.0,3672.0,0,0.0,0.0,0,0.0,0.0,-19082567.8125,2,9.0,,,,,,,,,,,-120.0,0.0,-120.0
13701,2021,23,1,67,0,0,0.0,0.0,0.0,0.0,0.0,4.37267292912041,0.0,0.0,0,0,0.0,928.5758426966293,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,-464.31,-155.1199951171875,-309.1900048828125
16430,2021,26,1,29,0,0,81714.28571428572,0.0,0.0,0.0,2.2843564356435646,363.6606319385141,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,23260.40386303775,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,3435.28,3478.030029296875,-42.7500292968748
68937,2021,23,1,50,0,0,0.0,-97090.390625,0.0,0.0,0.0,0.0,-2324182.25,-1662454.625,0,0,0.0,0.0,0.0,0.0,0,8814.468832309041,0.0,0,0.0,0.0,-13135321.0,2,,,,,,,,,,,,-1713.4,-1334790.0,1333076.6
67481,2021,14,2,27,26,1,242059.515625,79106.8828125,2641.982177734375,0.0,14089.4111328125,2855.98095703125,0.0,5376.14794921875,0,0,0.0,0.0,0.0,0.0,0,3060.5794556628616,0.0,0,0.0,0.0,338935.90625,2,1.0,,,,,,,,,,,33634.12,33858.3203125,-224.20031249999738
43990,2021,6,2,30,32,1,99523.80952380953,0.0,120476.19047619047,0.0,0.0,13705.414517506404,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,0.0,,,,,,,,,,,7596.81,9239.240234375,-1642.4302343749996
92181,2021,19,1,58,0,0,16381.6943359375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,241.34,261.3399963378906,-19.99999633789062
305,2021,20,2,38,34,1,0.0,-5843.503230437904,45041.333333333336,0.0,0.0,0.7287788215200682,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,12.0,,,,,,,,,,,-170.92,-224.17999267578125,53.25999267578126
82986,2021,11,2,83,77,0,0.0,-237604.234375,0.0,-85711.2265625,0.0,0.0,-1520647.984375,-463508.01953125,0,0,0.0,54332.41292134831,0.0,0.0,0,59987.35733099209,0.0,0,0.0,0.0,-5239764.8046875,2,,,,,,,,,,,,0.0,112761.46875,-112761.46875
5429,2021,33,2,69,78,0,0.0,0.0,0.0,0.0,0.0,18.948249359521775,0.0,0.0,0,0,71458.228515625,39839.88764044944,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,579.7,617.0900268554688,-37.390026855468705
44368,2021,32,2,33,31,0,96380.95238095238,0.0,94285.71428571428,0.0,388.340594059406,4675.116140051238,120.20689655172414,881.7404202719406,0,0,0.0,0.0,0.0,0.0,0,37951.18525021949,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,6952.97,5952.97021484375,999.9997851562503
4989,2021,33,1,62,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,4351.741573033707,0.0,0.0,0,8079.929762949955,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,0.0,-75.0,75.0
