taxsimid,year,state,mstat,page,sage,depx,pwages,psemp,swages,ssemp,dividends,intrec,stcg,ltcg,otherprop,nonprop,pensions,gssi,pui,sui,transfers,rentpaid,proptax,otheritem,childcare,mortgage,scorp,idtl,age1,age2,age3,age4,age5,age6,age7,age8,age9,age10,age11,taxsim_federal_tax,policyengine_federal_tax,federal_difference
93387,2023,37,2,78,69,0,0.0,0.0,79213.7890625,362.2923889160156,6355.04638671875,4378.214635372162,-49.42761993408203,56732.6953125,0,0,15852.802734375,26841.868913857674,0.0,0.0,0,0.0,0.0,0,0.0,0.0,386225.46875,2,,,,,,,,,,,,97895.89,123158.421875,-25262.531875
91142,2023,4,2,70,84,0,0.0,0.0,98663.18749999958,358.64364624022926,55600.910156249985,17085.742187499964,-3.690850257873535,250309.9999999999,0,0,31638.734374999935,69209.03558052433,0.0,0.0,0,0.0,0.0,0,0.0,0.0,110153.91406249996,2,,,,,,,,,,,,108897.92,115510.7734375,-6612.853437500002
99170,2023,51,1,39,0,0,434827.15625,1225783.25,0.0,0.0,674706.125,1183250.375,1861786.5,2282146.25,0,0,115551.921875,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,5126653.0,2,,,,,,,,,,,,3990295.48,4449282.0,-458986.52
54269,2023,5,2,37,35,1,167619.04761904763,0.0,286000.0,0.0,45.68712871287129,4008.283518360376,17.17241379310345,125.9629171817058,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,23386.32911392405,0.0,0.0,2,3.0,,,,,,,,,,,96660.57,94831.4765625,1829.093437500007
30224,2023,18,2,35,35,4,0.0,0.0,0.0,13811.916726489591,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,367.2695346795434,0.0,0,0.0,0.0,0.0,2,12.0,10.0,7.0,2.0,,,,,,,,-7326.68,-7473.0498046875,146.3698046874997
76467,2023,21,2,46,44,2,120569.875,0.0,132660.546875,15928.7685546875,11894.3369140625,3829.762700080872,132.2206039428711,54322.62109375,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,198540.890625,2,15.0,12.0,,,,,,,,,,98434.3,111971.0703125,-13536.770312499997
97427,2023,27,2,54,53,0,0.0,-21507.583984375,52860.46875,0.0,0.0,14.105382919311523,-237873.375,-3595.21484375,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,-29133.92578125,2,,,,,,,,,,,,0.0,66.69999694824219,-66.69999694824219
87400,2023,43,2,58,59,1,480087.5,1197792.5,7018.3701171875,0.0,305922.34375,710632.5625,404.7371520996094,4052127.25,0,0,134289.9375,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1008670.25,2,22.0,,,,,,,,,,,2134848.16,2287357.0,-152508.83999999985
77471,2023,9,2,73,70,0,802025.5625,19082.248046875,0.0,0.0,138866.0,29246.267578125,-3956.263397216797,1143242.75,0,0,58297.5,51485.39325842696,0.0,0.0,0,0.0,0.0,0,0.0,0.0,935632.875,2,,,,,,,,,,,,856371.46,922349.5,-65978.04000000004
101202,2023,32,2,50,46,1,36415.00390625,0.0,41562.0390625,0.0,0.0,8.36992073059082,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,19.0,,,,,,,,,,,3594.25,5094.25,-1500.0
94991,2023,44,1,36,0,2,400283.125,64611.8203125,0.0,0.0,102071.28125,38195.44140625,0.0,6073519.0,0,0,0.0,0.0,0.0,0.0,0,24484.635645302893,0.0,0,0.0,0.0,24356274.0,2,15.0,13.0,,,,,,,,,,8814022.19,10619918.0,-1805895.8100000005
83415,2023,11,2,42,38,1,112012.9609375,0.0,25689194.0,409438.78125,625163.4375,7337831.323688507,15239.9873046875,20251472.0,0,0,23153.556640625,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3130534.5,2,8.0,,,,,,,,,,,18720012.28,18751130.0,-31117.719999998808
6047,2023,33,2,51,47,2,54057.14285714286,0.0,73333.33333333334,0.0,0.0,4.37267292912041,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,23.0,21.0,,,,,,,,,,8547.87,11547.8701171875,-3000.000117187499
66503,2023,15,2,46,50,1,0.0,-176295.890625,18065.2265625,0.0,0.0,0.0,-364052.4375,-14239.9609375,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,-531678.625,2,16.0,,,,,,,,,,,0.0,-3995.0,3995.0
107023,2023,5,2,57,58,0,833854.1875,481859.25,538104.25,5968.4755859375,351638.953125,157725.369140625,3587.9708251953125,8824125.5625,0,0,116611.369140625,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,7091051.875,2,,,,,,,,,,,,4972657.28,5521853.0,-549195.7199999997
89710,2023,25,2,63,65,0,6273.1865234375,0.0,553206.3124999995,818.6010131835908,34466.80859375,11014.653320312487,-4123.343298912048,291573.68749999953,0,0,2843.551757812494,15016.573033707864,0.0,0.0,0,0.0,0.0,0,0.0,0.0,289857.68749999994,2,,,,,,,,,,,,301712.37,320548.6875,-18836.317500000005
80108,2023,34,2,85,85,0,18840568.0,1550516.25,0.0,0.0,9563902.0,1228782.125,775840.375,11175988.0,0,0,320429.3125,37067.44007490637,0.0,0.0,0,19587.708516242317,0.0,0,0.0,0.0,22927134.0,2,,,,,,,,,,,,20191026.18,21822812.0,-1631785.8200000003
67832,2023,14,2,38,47,1,301949.59375,0.0,233305.5625,0.0,2774.1422729492188,311.8430233001709,-993.73681640625,9462.080078125,0,0,0.0,0.0,0.0,0.0,0,15915.013169446882,0.0,0,0.0,0.0,0.0,2,4.0,,,,,,,,,,,126227.15,123667.8671875,2559.282812499994
108612,2023,5,2,33,32,2,186979.859375,15659.6923828125,2389.5087890625,0.0,7747.3505859375,1180.837646484375,0.0,26580.8203125,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,299599.15625,2,8.0,5.0,,,,,,,,,,96667.23,117552.328125,-20885.098125000004
103727,2023,29,2,47,18,1,0.0,-24996.03515625,7408.14697265625,0.0,0.0,0.0,-5268008.0,-40612.87890625,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,-2987667.75,2,11.0,,,,,,,,,,,0.0,-2518.77001953125,2518.77001953125
65611,2023,36,1,46,0,0,388293.625,150984.09375,0.0,0.0,473697.9375,6767060.5,8823485.0,7586814.0,0,0,113573.6875,0.0,0.0,0.0,0,12242.317822651446,0.0,0,0.0,0.0,2093020.0,2,,,,,,,,,,,,9083963.21,9249776.0,-165812.7899999991
66968,2023,15,2,62,63,0,179775.984375,272.3655090332031,55227.33984375,0.0,13557.653060913086,30377.066864013672,12.955175399780272,158223.671875,0,0,43156.3203125,5883.0234082397,0.0,0.0,0,0.0,0.0,0,0.0,0.0,825698.8125,2,,,,,,,,,,,,322140.44,383326.75,-61186.31
110895,2023,5,2,34,34,2,0.0,-11291.2900390625,11414.828125,0.0,0.0,0.0,-6286597.5,-7970.68505859375,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,-2172623.0,2,10.0,7.0,,,,,,,,,,-49.42,-4565.93017578125,4516.51017578125
57055,2023,30,1,61,0,0,31920562.0,465339.0,0.0,0.0,3405555.75,1519734.0,218587.03125,49765160.0,0,0,142548.9375,0.0,0.0,0.0,0,5019.3503072870935,0.0,0,0.0,0.0,21781528.0,2,,,,,,,,,,,,32052102.88,33411462.0,-1359359.120000001
100265,2023,6,2,82,76,0,18840568.0,1550516.25,0.0,0.0,9563902.0,1228782.125,775840.375,11175988.0,0,0,320429.3125,33485.93632958801,0.0,0.0,0,0.0,0.0,0,0.0,0.0,22927134.0,2,,,,,,,,,,,,20189899.79,21821688.0,-1631788.210000001
11839,2023,14,2,54,54,1,104761.90476190476,0.0,157142.85714285716,0.0,4797.148514851486,11061.404953031595,1373.793103448276,10077.033374536464,0,0,15157.8056640625,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,17.0,,,,,,,,,,,50973.4,52400.3515625,-1426.9515624999985
22606,2023,47,2,50,50,1,224190.4761904762,10624.551328068916,89047.61904761905,0.0,0.0,58534.057386848835,0.0,0.0,0,0,25984.810546875,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,17.0,,,,,,,,,,,79822.32,81049.6015625,-1227.281562499993
4644,2023,33,2,72,69,0,0.0,69059.58363244796,0.0,0.0,91.37425742574258,1516.588727583262,0.0,0.0,0,0,27452.951171875,53937.078651685384,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,11613.62,11630.0400390625,-16.4200390624992
47737,2023,29,2,69,67,0,0.0,191241.9239052405,0.0,0.0,0.0,5837.518360375747,0.0,0.0,0,0,0.0,35753.745318352056,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,23248.92,23290.970703125,-42.050703125001746
21476,2023,9,2,43,48,2,0.0,180617.37257717157,235714.28571428577,0.0,297.42320792079204,1457.5576430401363,111.79241379310346,820.0185908529048,0,0,0.0,0.0,0.0,0.0,0,8936.892010535557,0.0,0,5413.502109704641,0.0,0.0,2,11.0,9.0,,,,,,,,,,66376.72,66136.9765625,239.74343750000116
59841,2023,7,2,61,55,0,196352.62499999985,447.02093505859006,0.0,0.0,10881.217773437487,6231.49462890625,-2703.18310546875,29843.41796874995,0,0,13058.050781249933,0.0,0.0,0.0,0,24484.635645302893,0.0,0,0.0,0.0,535259.0261535636,2,,,,,,,,,,,,168822.04,206947.515625,-38125.47562499999
104727,2023,48,2,62,62,0,3753.024658203125,0.0,387179.96875,1438712.125,239601.109375,173704.5625,418992.21875,10448137.0,0,0,98890.6640625,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,7372368.5,2,,,,,,,,,,,,5499682.02,6139373.5,-639691.4800000004
53627,2023,5,2,23,48,1,0.0,0.0,52380.95238095238,0.0,0.0,3.6438941076003415,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,14690.781387181736,0.0,0,0.0,0.0,0.0,2,48.0,,,,,,,,,,,404.63,2022.1500244140625,-1617.5200244140624
62388,2023,33,2,56,57,1,390656.3125,0.0,21050266.0,830074.4375,1773897.77734375,398086.10626220703,15563.2109375,3516451.033203125,0,0,44563.39453125,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,23484317.69140625,2,12.0,,,,,,,,,,,16686024.33,18289380.0,-1603355.67
55314,2023,2,1,35,0,0,62857.14285714286,0.0,0.0,0.0,0.0,1858.3859948761744,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,6497.92,6786.56005859375,-288.6400585937499
90743,2023,4,2,53,58,0,43948.18359375,0.0,172744.703125,0.0,15250.466785430806,2444.656021118163,0.0,96039.88281249977,0,0,3682.143066406236,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,40769.02734374987,2,,,,,,,,,,,,62356.57,62471.859375,-115.28937500000029
101581,2023,3,1,84,0,0,2139117.0,553217.8125,0.0,0.0,18356476.0,711061.75,2847597.75,24285940.0,0,0,580203.3125,17366.104868913855,0.0,0.0,0,0.0,0.0,0,0.0,0.0,5789027.5,2,,,,,,,,,,,,14461148.47,14910851.0,-449702.52999999933
80879,2023,34,2,35,35,1,240943.84375,0.0,12036358.0,1227355.125,3930812.25,341167.1139907837,47074.4482421875,24068604.0,0,0,72463.3515625,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,43849440.0,2,8.0,,,,,,,,,,,24765285.34,27983680.0,-3218394.66
47221,2023,29,2,49,43,3,0.0,106245.51328068916,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,19.0,18.0,5.0,,,,,,,,,379.79,3379.7900390625,-3000.0000390625
88535,2023,0,2,65,69,0,112325.765625,664.6813354492188,123105.41406249993,0.0,69026.57519531247,19311.011962890625,0.0,217778.00390624953,0,0,40333.45996093746,40550.876404494375,0.0,0.0,0,0.0,0.0,0,0.0,0.0,490244.03125,2,,,,,,,,,,,,254818.71,291098.4375,-36279.72750000001
107775,2023,5,2,77,77,0,0.0,-191508.5625,1378370.75,1218543.25,142322.171875,100131.6640625,-4718818.880126953,7563656.015625,0,0,140052.0,56400.00093632958,0.0,0.0,0,0.0,0.0,0,0.0,0.0,-5462511.0,2,,,,,,,,,,,,31918.9,1623872.0,-1591953.1
30720,2023,18,2,42,41,2,120476.19047619047,0.0,47142.857142857145,0.0,0.0,492.65448334756616,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,17139.244951712026,0.0,0,0.0,0.0,0.0,2,19.0,11.0,,,,,,,,,,17505.57,19005.5703125,-1500.0003125000003
5639,2023,33,2,59,58,0,128857.14285714288,0.0,157142.85714285716,0.0,0.0,256.53014517506404,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,2693.3099209833185,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,49186.98,48863.3203125,323.6596875000032
83363,2023,11,1,39,0,0,434827.15625,1225783.25,0.0,0.0,674706.125,1183250.375,1861786.5,2282146.25,0,0,115551.921875,0.0,0.0,0.0,0,19587.708516242317,0.0,0,0.0,0.0,5126653.0,2,,,,,,,,,,,,3990295.48,4449282.0,-458986.52
66690,2023,15,2,31,27,2,333112.3125,1655816.75,44519.93359374996,325.36270141601403,588794.3212890625,933385.9973449708,1733420.625,24532758.0,0,0,541473.8125,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,11403674.494140623,2,3.0,1.0,,,,,,,,,,11198535.83,12150650.0,-952114.1699999999
64319,2023,39,2,40,18,3,45227.72265625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,17.0,15.0,13.0,,,,,,,,,-8074.34,-6574.33984375,-1500.0001562500001
107873,2023,5,2,60,61,0,190572.1875,4981.6513671875,3695.29541015625,0.0,23583.259765625,9848.826171875,-12344.001586914062,107429.8984375,0,0,6673.98583984375,0.0,0.0,0.0,0,15915.013169446882,0.0,0,0.0,0.0,962585.1811523438,2,,,,,,,,,,,,312530.88,384250.03125,-71719.15125
89754,2023,25,2,37,37,2,227968.99999999985,3993.294189453105,2009181.125,953079.4375,225252.4454345703,571996.5446777344,673274.4375,7597221.955749512,0,0,21883.365234375,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2368292.8281249995,2,18.0,16.0,,,,,,,,,,4128966.32,4350970.0,-222003.68000000017
109535,2023,5,2,35,45,2,83096.73437499999,1047.6014404296875,7047624.0,1425877.625,1953615.021484375,299685.0475463867,222040.0,41498104.5062561,0,0,43606.453125,0.0,0.0,0.0,0,17139.244951712026,0.0,0,12992.40506329114,0.0,3625210.063079834,2,7.0,5.0,,,,,,,,,,14688464.41,14989539.0,-301074.58999999985
65832,2023,36,2,44,41,4,1192308.625,1425.1840820312489,193341.51562499968,0.0,52458.29541015625,18943.875244140556,0.0,531549.2055664052,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,675970.1748046872,2,15.0,13.0,1.0,1.0,,,,,,,,789704.83,829707.625,-40002.79500000004
98627,2023,13,2,44,40,5,35245788.0,272884.40625,131175.17187499997,0.0,24089332.114013672,2998467.8411254883,25908312.0,60169686.470703125,0,0,160910.8125,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,25769609.54296875,2,15.0,14.0,12.0,9.0,7.0,,,,,,,52939123.59,54550660.0,-1611536.4099999964
57875,2023,46,2,41,40,2,214414.578125,17827.056640625,0.0,-5529.9150390625,813.5482177734375,213.67181396484375,-238000.0,-37770.34506225586,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,-1251856.0,2,10.0,8.0,,,,,,,,,,-3200.0,29958.83984375,-33158.83984375
62797,2023,31,2,65,62,0,49253.62499999997,16.73881340026841,12735.869140625,0.0,29980.88281249993,5605.434920310968,0.0,314184.9375,0,0,21650.494140624945,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,39036.48437499985,2,,,,,,,,,,,,70776.63,72135.4765625,-1358.8465624999953
103417,2023,29,2,33,31,4,27342.603515625,0.0,435256.5625,3946.055908203125,14702.2119140625,3431.8330078125,-9713.948081970217,132672.0,0,0,0.0,0.0,0.0,0.0,0,14690.781387181736,0.0,0,0.0,0.0,198161.625,2,6.0,6.0,5.0,2.0,,,,,,,,188533.93,200817.59375,-12283.663750000007
56567,2023,20,1,83,0,0,2139117.0,553217.8125,0.0,0.0,18356476.0,711061.75,2847597.75,24285940.0,0,0,580203.3125,0.0,0.0,0.0,0,26933.099209833184,0.0,0,0.0,0.0,5789027.5,2,,,,,,,,,,,,14455686.74,14905389.0,-449702.2599999998
71645,2023,16,1,35,0,0,443374.125,241541.078125,0.0,0.0,298446.0625,339110.875,407884.46875,2596738.0,0,0,88787.625,0.0,1020.0,0.0,0,0.0,0.0,0,0.0,0.0,6416103.0,2,,,,,,,,,,,,3117239.72,3608444.25,-491204.5299999998
98771,2023,13,2,37,37,3,408247.75,1765104.875,269466.0,277317.875,662207.6171875,548987.65625,1083668.46875,6623415.375,0,0,11045.094543457031,0.0,0.0,0.0,0,0.0,0.0,0,1082.7004219409282,0.0,6781947.75,2,12.0,10.0,6.0,,,,,,,,,5194209.06,5829289.5,-635080.4400000004
104913,2023,48,2,61,61,0,19562128.0,21669090.0,5657.69482421875,0.0,2067136.25,618684.875,16720060.442749023,26349152.0,0,0,216407.96875,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,21868450.0,2,,,,,,,,,,,,34242407.56,37078628.0,-2836220.4399999976
64609,2023,39,2,58,55,0,24312.384765625,0.0,0.0,-1288.203857421875,0.0,12.598429679870604,-224910.5625,-7542.09765625,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,-756318.625,2,,,,,,,,,,,,-90.96,0.0,-90.96
109490,2023,5,2,76,75,0,566440.375,3544.693359375,0.0,0.0,223766.40625,31933.3515625,-4562.004199981689,1295792.625,0,0,57046.87109375,38491.4606741573,0.0,0.0,0,0.0,0.0,0,0.0,0.0,999278.9375,2,,,,,,,,,,,,834405.7,905976.0,-71570.30000000005
3236,2023,40,2,69,71,0,148761.90476190476,0.0,125714.28571428572,0.0,0.0,10213.106404782236,0.0,0.0,0,0,909.4683837890624,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,48570.5,48363.80078125,206.69921875
89812,2023,25,2,27,29,1,42708.984375,0.0,0.0,-17362.517578125,0.0,12.824542045593262,-17203694.0,-31290.81640625,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,-4542215.0,2,0.0,,,,,,,,,,,-5595.0,-3263.679931640625,-2331.320068359375
54821,2023,2,2,39,31,1,89047.61904761905,0.0,37714.28571428572,0.0,0.0,0.7287788215200682,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,10895.662862159788,0.0,0,0.0,0.0,0.0,2,9.0,,,,,,,,,,,10408.78,10986.0595703125,-577.2795703124993
40261,2023,44,2,40,19,1,28285.714285714286,0.0,15714.285714285716,0.0,0.0,219.36242527754055,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,15915.013169446882,0.0,0,0.0,0.0,0.0,2,18.0,,,,,,,,,,,-1770.39,-270.3900146484375,-1499.9999853515626
102312,2023,3,2,41,41,2,142571.4375,0.0,102545.921875,1130.80322265625,17536.81844329834,5192.160507202148,0.0,371961.34375,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,203561.078125,2,17.0,14.0,,,,,,,,,,165621.97,180941.3125,-15319.342499999999
58549,2023,22,2,44,48,0,231255.15625,443397.8125,47392.6875,0.0,92403.8984375,2678.073974609375,28.372644424438477,599646.5625,0,0,29382.15625,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1031609.5,2,,,,,,,,,,,,635404.37,743004.25,-107599.88
35356,2023,19,2,53,52,1,144257.14285714287,0.0,25142.857142857145,0.0,0.0,32854.07805294619,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,9094.683544303796,0.0,0.0,2,19.0,,,,,,,,,,,26416.9,28516.900390625,-2100.0003906249985
97575,2023,27,2,42,38,4,8680960.0,1845987.75,46311.03125,0.0,2128698.174835205,2830112.91532135,18205588.0,133701986.53994752,0,0,129023.125,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,40282328.0,2,17.0,14.0,13.0,7.0,,,,,,,,56658914.42,59685100.0,-3026185.579999998
7021,2023,31,2,44,41,3,0.0,0.0,6285.714285714286,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,23260.40386303775,0.0,0,0.0,0.0,0.0,2,19.0,17.0,23.0,,,,,,,,,-3396.43,-2137.139892578125,-1259.2901074218748
98070,2023,13,2,64,30,0,0.0,-44106.22265625,111175.79687499994,0.0,1210.2266845703125,1477.81591796875,-461854.34375,-318216.58435058594,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,-446440.0048828125,2,,,,,,,,,,,,0.0,4101.68994140625,-4101.68994140625
84200,2023,10,2,48,49,0,24268.18359375,0.0,17406.265625,0.0,0.0,0.2537222504615783,-17329.15625,0.0,0,0,0.0,0.0,0.0,0.0,0,367.2695346795434,0.0,0,0.0,0.0,-1152.6534423828125,2,,,,,,,,,,,,982.2,1097.469970703125,-115.26997070312495
53450,2023,5,1,75,0,0,0.0,0.0,0.0,0.0,82236.83168316832,40229.319726729285,171723.96620689656,1259627.9121878862,0,0,77954.4296875,41310.89887640449,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,401557.91,404127.84375,-2569.9337500000256
7341,2023,39,2,67,60,1,104761.90476190476,0.0,0.0,0.0,0.0,1821.9470538001708,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,22.0,,,,,,,,,,,6846.06,8346.0595703125,-1499.9995703124996
54930,2023,2,1,67,0,0,83809.52380952382,0.0,0.0,0.0,0.0,736.0666097352689,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,,,,,,,,,,,,10453.53,10742.169921875,-288.63992187499935
71502,2023,24,2,59,59,0,44506744.0,441235.125,0.0,0.0,3304030.5,818882.875,168597.65966796875,17724416.0,0,0,205122.171875,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,34766696.0,2,,,,,,,,,,,,32689686.67,34895464.0,-2205777.329999998
86422,2023,10,2,38,19,1,12327.607421875,-48574.61328125,23383.451171875,0.0,0.0,0.0,-920624.9375,-116609.953125,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,-5078889.5,2,12.0,,,,,,,,,,,0.0,-3995.0,3995.0
3382,2023,40,1,48,0,2,57036.571428571435,0.0,0.0,0.0,0.0,429.2507258753202,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,5413.502109704641,0.0,0.0,2,16.0,8.0,,,,,,,,,,-996.8,-514.0999755859375,-482.70002441406245
89684,2023,25,2,29,35,4,4392499.5,4887.7001953125,3570.342041015625,0.0,105551.1953125,67040.4140625,3337.22509765625,214125.6875,0,0,383.8358154296875,0.0,0.0,0.0,0,11630.201931518875,0.0,0,0.0,0.0,160971.78125,2,15.0,13.0,13.0,11.0,,,,,,,,1737468.96,1712493.75,24975.209999999963
111979,2023,12,2,53,45,2,838522.625,0.0,85317.03125,0.0,9835.247955322266,2062.1099967956543,0.0,22643.033332824707,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,10.0,5.0,,,,,,,,,,276107.71,270056.84375,6050.866250000021
54822,2023,2,2,39,44,6,0.0,0.0,45664.66666666667,0.0,0.0,2.186336464560205,0.0,0.0,0,0,0.0,0.0,0.0,133.73333333333332,0,0.0,0.0,0,0.0,0.0,0.0,2,17.0,15.0,13.0,10.0,6.0,4.0,,,,,,-10181.17,-9600.3896484375,-580.7803515625001
69865,2023,23,2,72,73,0,0.0,0.0,19234792.0,755087.875,8286988.5,2042221.375,7847397.0,26868022.0,0,0,205968.6875,29849.269662921342,0.0,0.0,0,0.0,0.0,0,0.0,0.0,35049780.0,2,,,,,,,,,,,,30292563.79,32766940.0,-2474376.210000001
102127,2023,3,2,45,43,1,34561.87109375,0.0,649255.8125,719.8024291992188,18014.486328125,8250.0941324234,289.96466064453125,251332.28125,0,0,16.966108322143555,0.0,0.0,0.0,0,11997.471466198418,0.0,0,0.0,0.0,265301.78125,2,18.0,,,,,,,,,,,322824.57,338697.125,-15872.554999999993
56863,2023,30,2,51,53,0,4507.91943359375,0.0,143799.125,0.0,4524.064453125,1078.1114501953125,-3438.69970703125,28289.8046875,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,240035.59375,2,,,,,,,,,,,,67654.68,70753.6484375,-3098.968437500007
86808,2023,18,2,27,25,5,423867.3125,0.0,13552.53515625,0.0,0.0,135.08697697520256,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,108.27004219409282,0.0,0.0,2,11.0,6.0,4.0,2.0,0.0,,,,,,,82365.47,80701.0625,1664.4075000000012
67481,2023,14,2,27,26,1,242059.515625,79106.8828125,2641.982177734375,0.0,14089.4111328125,2855.98095703125,0.0,5376.14794921875,0,0,0.0,0.0,0.0,0.0,0,3060.5794556628616,0.0,0,0.0,0.0,338935.90625,2,1.0,,,,,,,,,,,141383.71,171424.6875,-30040.977500000008
305,2023,20,2,38,34,1,0.0,-5843.503230437904,45041.333333333336,0.0,0.0,0.7287788215200682,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,12.0,,,,,,,,,,,-3074.79,-2141.1201171875,-933.6698828125
